,EstimatedTotalProgramFunding,AgencyName
94,220363559.0,"Bureau of Reclamation, Denver Office"
95,5003761.0,"Bureau of Reclamation, Mid-Pacific Regional Office"
96,73529080.0,Bureau of Reclamation-Upper Columbia Area Office
97,50850000.0,Bureau of Safety and Environmental Enforcement
98,111810150.0,Bureau of South and Central Asian Affairs
99,67579953.0,Bureau of Western Hemisphere Affairs
100,267345000.0,Burma USAID - Rangoon
101,47000000.0,Burundi USAID-Bujumbura
102,1656000.0,CEERD-CERL
103,221000000.0,CENTERS FOR DISEASE CONTROL  CSTLTS
104,0.0,CMS Consumer Operated and Oriented Plan Program
105,539214364.0,CMS-Consumer Information & Insurance Oversight
106,2817682316.0,CSREES
107,4717000.0,California State Office
108,303450000.0,Cambodia USAID-Phnom Penh
109,199614999.0,Centers for Disease Control - ATSDR
110,262500000.0,Centers for Disease Control - CFA
111,7781571971.0,Centers for Disease Control - CGH
112,4541073000.0,Centers for Disease Control - CSELS
113,514587670.0,Centers for Disease Control - NCBDDD
114,5823451064.0,Centers for Disease Control - NCCDPHP
115,723625000.0,Centers for Disease Control - NCEH
116,3439940726.0,Centers for Disease Control - NCEZID
117,5971267057.0,Centers for Disease Control - NCHHSTP
118,7072500.0,Centers for Disease Control - NCHS
119,3851092134.0,Centers for Disease Control - NCIPC
120,963888823.0,Centers for Disease Control - NCIRD
121,900000.0,Centers for Disease Control - NIOSH
122,65345335.0,Centers for Disease Control - OD
123,2379146460.0,Centers for Disease Control - OPHPR
124,3308693045.0,Centers for Disease Control - ORR
125,3517422135.0,Centers for Disease Control - OSTLTS
126,30905527223.0,Centers for Disease Control and Prevention
127,5120554431.0,Centers for Disease Control and Prevention - ERA
128,18500000.0,Centers for Disease Control-GHC
129,4650513655.0,Centers for Medicare & Medicaid Services
130,2414050000.0,Chicago Service Center
131,9200000.0,Cochran Fellowship Prog-Intl Trng 10.962
132,384500000.0,Colombia USAID-Bogota
133,10150000.0,Colorado State Office
134,0.0,Community Capacity Development Office
135,7752885871.0,Community Development Financial Institutions
136,1722686573.0,Community Oriented Policing Services
137,171000000.0,Construction of State Home Facilities
138,16600000.0,Consumer Product Safety Commission
139,2600100490.0,Corporation for National and Community Service
140,23500000.0,Cote d Ivoire USAID - Abidjan
141,50000000.0,DARPA - Biological Technologies Office
142,0.0,DARPA - Defense Sciences Office
143,52000000.0,DARPA - Information Innovation Office
144,0.0,DARPA - Information Processing Technology Office
145,26000000.0,DARPA - Microsystems Technology Office 
146,0.0,DARPA - Strategic Technology Office
147,2800000.0,DARPA - Tactical Technology Office
148,550000.0,DARPA - Transformational Convergence Technology
149,0.0,DARPA-MTO-BAA-09-25
150,38380000.0,DOC NOAA - ERA Production
151,750000.0,DOT - FAA Aviation Research Grants
152,0.0,DOT - FAA Centers of Excellence
153,45005376442.0,DOT - Federal Railroad Administration
154,3571936190.0,DOT Federal Aviation Administration 
155,24496782857.0,DOT Federal Highway Administration 
156,1000000000.0,DOT OSDBU
157,5174600061.0,DOT-Federal Motor Carrier Safety Administration
158,2000000000.0,DOT-Federal Transit Administration - Inactive Site
159,15224500666.0,DOT/Federal Transit Administration
160,0.0,Defense Advanced Research Projects Agency
161,0.0,Defense Health Agency
162,5600000.0,Defense Intelligence Agency
163,582112000.0,Defense Logistics Agency
164,1100000000.0,Defense Threat Reduction Agency
165,402700000.0,Democratic Republic of the Congo USAID-Kinshasa
166,817120000.0,Denali Commission
167,9968000.0,Department of Agriculture
168,30772626859.0,Department of Commerce
169,516595398.0,Department of Defense
170,135297989149.0,Department of Education
171,5000000.0,Department of Energy
172,1054758009.0,Department of Homeland Security
173,125769406409.0,Department of Homeland Security - FEMA
174,56563493380.0,Department of Housing and Urban Development
175,499375000.0,Department of Justice
176,20753526.0,Department of State
177,11902991000.0,Department of Transportation
178,2200000.0,Department of Veterans Affairs
179,531247909.0,Department of the Interior
180,2265160000.0,Department of the Treasury
181,3885480000.0,Dept of the Army -- Materiel Command
182,111314309.0,Dept. of the Army  --  Corps of Engineers
183,1600000.0,Dept. of the Army -- Space & Missle Defense Comman
184,16132340350.0,Dept. of the Army -- USAMRAA
185,23200000.0,Div of Contracting & Facilities Mgt
186,20000000.0,DoD Education Activity
187,204727647.0,Dominican Republic USAID-Santo Domingo
188,190700413.0,East Africa USAID-Kenya
189,5290186056.0,Economic Development Administration
190,36430000.0,Economic Research Service
191,1950000.0,Ecuador USAID-Quito
192,1215298772.0,Egypt USAID-Cairo
193,385381736.0,El Salvador USAID-San Salvador
194,12900000.0,Election Assistance Commission
195,44000000.0,Emerging Markets Program 10.603
196,61477798361.0,Employment and Training Administration
197,55000.0,Endangered Species
198,907900000.0,Energy Cluster Program
199,159602143.0,Engineer Research and Development Center
200,49000000.0,Environmental Management Consolidated Business Cen
201,46788346094.0,Environmental Protection Agency
202,2283446830.0,Ethiopia USAID-Addis Ababa 
203,0.0,FAA - Aviation Next Gen
204,0.0,FAA-COE-AJFE
205,0.0,FAA-COE-GA
206,0.0,FAA-COE-JAMS
207,0.0,FAA-COE-TTHP
208,2600000.0,Faculty Exchange Program 10.613
209,525545950.0,Farm Service Agency
210,10000000.0,Federal Communications Commission
211,10677000.0,Federal Mediation and Conciliation Service
212,10040919772.0,Fish and Wildlife Service
213,28000.0,Fisheries & Habitat Conservation
214,1901000.0,Florida State Office
215,7255000.0,Food Safety Inspection Service
216,3150533172.0,Food and Drug Administration
217,1420682422.0,Food and Nutrition Service
218,178705000000.0,Food for Progress 10.606
219,6075435000.0,Foreign Agricultural Service
220,138000000.0,Foreign Market Development Cooperator Prog 10600
221,10549625680.0,Forest Service
222,136394533.0,Fort Worth District
223,2000000.0,General Services Administration
224,1029341741.0,Geological Survey
225,13900100.0,Georgia State Office
226,279420000.0,Georgia USAID-Tbilisi
227,75000000.0,Germany USAID - Frankfurt
228,863827814.0,Ghana USAID-Accra
229,489680000.0,Global Programs
230,41277885106.0,Golden Field Office
231,549950068.0,Guatemala USAID-Guatemala City
232,114426000.0,Guinea USAID-Conakry
233,369723000.0,Haiti USAID-Port Au Prince
234,1607000.0,Hawaii State Office
235,17029702233.0,Headquarters
236,54423477474.0,Health Resources and Services Administration
237,469100000.0,Homeless Providers Grant and Per Diem Program
238,55200000.0,Honduras USAID-Tegucigalpa
239,93436000.0,Hungary USAID-Budapest
240,1.0,IV&V Test Agency
241,3056350000.0,Idaho Field Office
242,2550000.0,Idaho State Office
243,10000000.0,Inactive Site
244,390744488.0,India USAID-New Delhi
245,1106191349.0,Indian Health Service
246,200000.0,Indiana State Office
247,317450000.0,Indonesia USAID-Jakarta
248,1111906000.0,Institute of Museum and Library Services
249,0.0,Inter-American Foundation
250,10000000.0,Interagency Health Affairs
251,50000000.0,Interior Business Ceter
252,52000000.0,Internal Revenue Service
253,6000000.0,International Agricultural Educ Fellowship 10.619
254,31000000.0,Iraq Assistance Office
255,205000000.0,Iraq USAID-Baghdad
256,10000000.0,Jamaica USAID-Kingston
257,295000000.0,Jobs and Innovation Accelerator Challenge
258,450300000.0,Jordan USAID-Amman
259,0.0,KVkv
260,2609000.0,Kansas City District
261,835000.0,Kansas State Office
262,138193753.0,Kazakhstan USAID-Almaty
263,30575000.0,Kentucky State Office
264,1063167487.0,Kenya USAID-Nairobi
265,39450000.0,Kosovo USAID-Pristina
266,107000000.0,Lebanon USAID-Beirut
267,37250000.0,Legal Services for Veterans
268,437320339.0,Liberia USAID-Monrovia
269,0.0,Library of Congress
270,45000000.0,Local and Regional Food Aid Procure Pgm LRP 10612
271,3750000.0,Louisiana State Office
272,107200000.0,Low Income Taxpayer Clinic 
273,23325000.0,Macedonia USAID-Skopje
274,198940000.0,Madagascar USAID-Antananarivo
275,779758326.0,Malawi USAID-Lilongwe
276,296800000.0,Mali USAID -Bamako
277,2507165942.0,Maritime Administration
278,600000000.0,Market Access Program 10.601
279,3130000.0,Maryland State Office
280,607000.0,Massachusetts
281,1019000000.0,McGovern-Dole Food for Education 10.608
282,117400000.0,Mexico USAID-Mexico City
283,675000.0,Michigan State Office
284,72000000.0,Middle East Regional Platform USAID-MERP
285,4809702.0,Migratory Birds
286,126533333.0,Millennium Challenge Corporation
287,112327000.0,Mine Safety and Health Administration
288,1015000.0,Missile Defense Agency
289,367130000.0,Mission and Install. Cmd. JBSA Ft. Sam Houston
290,0.0,Mississippi State Office
291,5505834.0,Missouri State Office
292,1500000.0,Moldova USAID-Chisinau
293,7000000.0,Mongolia USAID-Ulaanbaatar
294,1550000.0,Montana State Office
295,68700000.0,Morocco USAID-Rabat
296,400021918.0,Mozambique USAID-Maputo
297,500000001.0,Munitions Directorate
298,1600000.0,NASA Ames Research Center
299,0.0,NASA Armstrong Flight Research Center
300,0.0,NASA Glenn Research Center
301,225000000.0,NASA Goddard Space Flight Center
302,73110010.0,NASA Headquarters
303,20000000.0,NASA Johnson Space Center
304,0.0,NASA Kennedy Space Center
305,0.0,NASA Langley Research Center
306,1000000.0,NASA Marshall Space Flight Center
307,0.0,NASA Stennis Space Center
308,1647500.0,NAVAIR
309,7661061.0,NAVAL FACILITIES ENGINEERING COMMAND
310,277796775.0,NAVAL MEDICAL LOGISTICS COMMAND
311,0.0,NAVFAC Atlantic
312,277048.0,NAVFAC Washington DC 
313,2200000.0,NCA Contracting
314,60000.0,NEA Cooperative Agreements Office
315,791232000.0,NNSA
316,2000000.0,NRCS Iowa State Office
317,950000.0,NRCS Oregon
318,215000.0,NRCS-Alaska State Office
319,21000000.0,NRCS-Arkansas State Office
320,1772400.0,NRCS-Connecticut State Office
321,4490000.0,NRCS-Illinois State Office
322,1750000.0,NRCS-Maine State Office
323,6635000.0,NSWC - CRANE
324,9000000.0,NSWC Indian Head
325,200000.0,NUWC Division Keyport
326,207135000.0,National Aeronautics and Space Administration
327,130275000.0,National Archives and Records Administration
328,0.0,National Business Center
329,2730000.0,National Council on Disability
330,4665000.0,National Credit Union Administration
331,1112000.0,National Endowment for the Arts
332,604964010.0,National Endowment for the Humanities
333,41520746525.0,National Energy Technology Laboratory
334,19200000.0,National Geospatial-Intelligence Agency 
335,427280887.0,National Highway Traffic Safety Administration
336,38583887.0,National Institute of Corrections
337,14103744550.0,National Institute of Food and Agriculture
338,1392982538.0,National Institute of Justice
339,154058600.0,National Institute of Standards and Technology
340,32961918415.0,National Institutes of Health
341,695776000.0,National Oceanic and Atmospheric Administration
342,9593448902.0,National Park Service
343,18992645268.0,National Science Foundation
344,109250000.0,National Telecommunications and Information Admini
345,143100000.0,National Veterans Sports Programs
346,27076675900.0,Natural Resources Conservation Service
347,50000.0,Naval Air Warfare Center Aircraft Div. Lakehurst
348,0.0,Naval Facilities Engineering Command Southwest
349,0.0,Naval Information Warfare Center Pacific
350,200000.0,Naval Research Laboratory
351,50000000.0,Naval Supply Systems Command
352,0.0,Naval Surface Warfare Center - Carderock
353,150000.0,Nebraska State Office
354,161300000.0,Nepal USAID-Kathmandu
355,4077868.0,New Jersey State Office
356,2170000.0,New Mexico State Office
357,3350000.0,New York State Office
358,61700000.0,Nicaragua USAID-Managua
359,762595133.0,Nigeria USAID-Abuja
360,2720000.0,Norman E. Borlaug Intl Ag Science and Tech 10.777
361,0.0,North Carolina State Office
362,1095000.0,North Dakota State Office
363,202600012.0,Nuclear Regulatory Commission
364,383660108.0,OASAM
365,52436518.0,ODISP- OESP
366,0.0,OUSD R-E  Basic Research Office
367,29100000.0,Oak Ridge Office
368,253630000.0,Occupational Safety and Health Administration
369,16250859171.0,Office for Victims of Crime
370,14714500.0,Office of Acquisitions Management
371,75000000.0,Office of Capital Access 
372,162885000.0,Office of Disability Employment Policy
373,7000000.0,Office of Global Criminal Justice
374,22631866.0,Office of Global Womens Issues
375,951750000.0,Office of Justice Programs
376,2106482056.0,Office of Juvenile Justice Delinquency Prevention 
377,200000000.0,Office of Local Defense Community Cooperation
378,156750000.0,Office of Mental Health and Suicide Prevention
379,43700000.0,Office of National Drug Control Policy 
380,7939948500.0,Office of Naval Research
381,430800000.0,Office of Partnerships and Public Engagements
382,20000000.0,Office of Policy ORES
383,1032028870.0,Office of Procurement Operations - Grants Division
384,12663520000.0,Office of Science
385,4761764720.0,Office of Surface Mining
386,1746561984.0,Office of the Assistant Secretary for Health
387,22500000.0,Office of the Director of National Intelligence
388,475550000.0,Office of the Middle East Partnership Initiative
389,1535712562.0,Office of the National Coordinator
390,107948106.0,Office of the Secretary
391,4642240922.0,Office on Violence Against Women
392,26000000.0,Office to Monitor-Combat Trafficking in Persons
393,7100000.0,Ohio State Office
394,102910918.0,Omaha District
395,195879530.0,PHMSA Hazmat Grants - Inactive
396,750000.0,Pacific Island Area State Office
397,985400100.0,Pakistan USAID-Islamabad
398,100000.0,Panama USAID-Panama City
399,103250001.0,Paraguay USAID-Asuncion
400,3375000.0,Pennsylvania State Office
401,204542000.0,Peru USAID-Lima
402,676657000.0,Philippines USAID-Manila
403,3261800378.0,Pipeline and Hazardous Materials Safety Admin
404,27000000.0,Preparedness - OG&T
405,5600000.0,Press and Public Diplomacy
406,1058000.0,Puerto Rico State Office
407,12500000.0,Quality Samples Program 10.605
408,9550700.0,RECORD ONLY
409,783819354.0,Region 1
410,708448900.0,Region 10
411,717872408.0,Region 2
412,703252991.0,Region 3
413,680521216.0,Region 4
414,707716123.0,Region 5
415,710235935.0,Region 6
416,688801719.0,Region 7
417,673675948.0,Region 8
418,709913633.0,Region 9
419,4287000.0,Rhode Island State Office
420,100000000.0,Richland
421,48550000.0,Risk Management Agency
422,67040000.0,Risk Management Education
423,7649213383.0,Rural Business-Cooperative Service 
424,994066944.0,Rural Housing Service
425,7874961594.0,Rural Utilities Service
426,55990000.0,Russia USAID-Moscow
427,424892164.0,Rwanda USAID-Kigali 
428,188000000.0,SIPPRA
429,232400882.0,SMART
430,10000000.0,SPAWAR SYSTEMS CENTER
431,1956186.0,Savannah District
432,2000010.0,Scientific Cooperation and Research 10.961
433,0.0,Seattle District
434,9000000.0,Section 108 Foreign Currency 10.617
435,640218129.0,Senegal USAID-Dakar
436,33915000.0,Serbia USAID-Belgrade
437,4208273304.0,Small Business Administration
438,80840000.0,Social Security Administration
439,118000000.0,Somalia USAID-Mogadishu
440,3034356327.0,South Africa USAID-Pretoria
441,962000.0,South Carolina State Office
442,675000.0,South Dakota State Office
443,397300000.0,South Sudan (USAID)-Juba
444,20000000.0,Southeast Crescent Regional Commission
445,33079000.0,Sri Lanka USAID-Colombo
446,2039867193.0,Substance Abuse and Mental Health Services Admin
447,8142964239.0,Substance Abuse and Mental Health Services Adminis
448,56500000.0,Sudan USAID-Khartoum
449,0.0,Supportive Services for Veteran Families
450,0.0,Tajikistan USAID-Dushanbe
451,1756150104.0,Tanzania USAID-Dar es Salaam
452,118840000.0,Tax Counseling for the Elderly 
453,14938500.0,Technical Agricultural Assistance 10.960
454,35000000.0,Technical Assistance for Specialty Crops 10.604
455,450000.0,Texas State Office
456,759950001.0,Thailand USAID-Bangkok
457,1000000.0,Trade Policy and Geographic Affairs
458,23000000.0,Transportation Security Administration
459,0.0,U.S. Dept. of Treasury RESTORE Act Program
460,1380000.0,U.S. Mission to ASEAN
461,808000000.0,U.S. Mission to Afghanistan
462,1110000.0,U.S. Mission to Albania
463,475000.0,U.S. Mission to Algeria
464,1215000.0,U.S. Mission to Angola
465,530000.0,U.S. Mission to Argentina
466,6975000.0,U.S. Mission to Armenia
467,1750000.0,U.S. Mission to Australia
468,1425000.0,U.S. Mission to Austria
469,2375000.0,U.S. Mission to Azerbaijan
470,1097501.0,U.S. Mission to Bangladesh
471,500000.0,U.S. Mission to Barbados
472,135000.0,U.S. Mission to Belarus
473,300000.0,U.S. Mission to Belgium
474,17871666.0,U.S. Mission to Belize
475,926000.0,U.S. Mission to Benin
476,2280000.0,U.S. Mission to Bolivia 
477,16847334.0,U.S. Mission to Bosnia and Herzegovina
478,1995000.0,U.S. Mission to Botswana
479,4864360.0,U.S. Mission to Brazil
480,200000.0,U.S. Mission to Brunei
481,350000.0,U.S. Mission to Bulgaria
482,1370000.0,U.S. Mission to Burkina Faso
483,0.0,U.S. Mission to Burundi
484,1589000.0,U.S. Mission to Cambodia
485,3913687.0,U.S. Mission to Cameroon
486,1550000.0,U.S. Mission to Canada
487,635000.0,U.S. Mission to Cape Verde
488,505000.0,U.S. Mission to Central African Republic
489,350000.0,U.S. Mission to Chad
490,1890000.0,U.S. Mission to Chile
491,16619000.0,U.S. Mission to China
492,2572000.0,U.S. Mission to Colombia
493,23666667.0,U.S. Mission to Costa Rica
494,5912500.0,U.S. Mission to Cote d Ivoire
495,575000.0,U.S. Mission to Croatia
496,400000.0,U.S. Mission to Cuba
497,150000.0,U.S. Mission to Cyprus
498,100000.0,U.S. Mission to Denmark
499,250000.0,U.S. Mission to Djibouti
500,148800.0,U.S. Mission to Ecuador
501,3868600.0,U.S. Mission to Egypt
502,200000.0,U.S. Mission to El Salvador
503,50000.0,U.S. Mission to Equatorial Guinea
504,10000.0,U.S. Mission to Eritrea
505,0.0,U.S. Mission to Estonia
506,385000.0,U.S. Mission to Eswatini
507,2173625.0,U.S. Mission to Ethiopia
508,1425000.0,U.S. Mission to Fiji
509,300000.0,U.S. Mission to Finland
510,7270002.0,U.S. Mission to France
511,25000.0,U.S. Mission to Gabon
512,2359921.0,U.S. Mission to Gambia
513,15170580.0,U.S. Mission to Georgia
514,715000.0,U.S. Mission to Germany
515,7774375.0,U.S. Mission to Ghana
516,0.0,U.S. Mission to Greece
517,1732000.0,U.S. Mission to Guatemala
518,2390000.0,U.S. Mission to Guinea
519,0.0,U.S. Mission to Guyana
520,1170000.0,U.S. Mission to Haiti
521,0.0,U.S. Mission to Honduras
522,1751528.0,U.S. Mission to Hungary
523,37585326.0,U.S. Mission to India
524,7675000.0,U.S. Mission to Indonesia
525,37393000.0,U.S. Mission to Iraq
526,0.0,U.S. Mission to Ireland
527,920000.0,U.S. Mission to Israel
528,0.0,U.S. Mission to Italy
529,1575000.0,U.S. Mission to Jamaica
530,16719000.0,U.S. Mission to Japan
531,4310000.0,U.S. Mission to Jerusalem
532,12325000.0,U.S. Mission to Jordan
533,3633500.0,U.S. Mission to Kazakhstan
534,3317505.0,U.S. Mission to Kenya
535,5430000.0,U.S. Mission to Kosovo
536,5325000.0,U.S. Mission to Kuwait
537,200000.0,U.S. Mission to Kyrgyzstan
538,2060000.0,U.S. Mission to Laos
539,0.0,U.S. Mission to Latvia
540,10990000.0,U.S. Mission to Lebanon
541,1195000.0,U.S. Mission to Lesotho
542,501465.0,U.S. Mission to Liberia
543,521857.0,U.S. Mission to Lithuania
544,0.0,U.S. Mission to Luxembourg
545,547000.0,U.S. Mission to Madagascar
546,2015000.0,U.S. Mission to Malawi
547,13990000.0,U.S. Mission to Malaysia
548,1325000.0,U.S. Mission to Mali
549,130000.0,U.S. Mission to Malta
550,6750000.0,U.S. Mission to Mauritania
551,42300.0,U.S. Mission to Mauritius
552,4575632.0,U.S. Mission to Mexico
553,13375000.0,U.S. Mission to Moldova
554,175000.0,U.S. Mission to Mongolia
555,4275000.0,U.S. Mission to Montenegro
556,1945000.0,U.S. Mission to Morocco
557,3495001.0,U.S. Mission to Mozambique
558,2664848.0,U.S. Mission to Myanmar
559,1100000.0,U.S. Mission to NATO
560,2245000.0,U.S. Mission to Namibia
561,318750.0,U.S. Mission to Nepal
562,6896000.0,U.S. Mission to New Zealand
563,165000.0,U.S. Mission to Nicaragua
564,1385631.0,U.S. Mission to Niger
565,14050000.0,U.S. Mission to Nigeria
566,5435000.0,U.S. Mission to North Macedonia
567,100000.0,U.S. Mission to Norway
568,78599999.0,U.S. Mission to Pakistan
569,31516667.0,U.S. Mission to Panama
570,825000.0,U.S. Mission to Papua New Guinea
571,1641000.0,U.S. Mission to Paraguay
572,612000.0,U.S. Mission to Peru
573,335000.0,U.S. Mission to Poland
574,0.0,U.S. Mission to Portugal
575,1110000.0,U.S. Mission to Qatar
576,0.0,U.S. Mission to Romania
577,8125000.0,U.S. Mission to Russia
578,865000.0,U.S. Mission to Rwanda
579,2830000.0,U.S. Mission to Saudi Arabia
580,2175000.0,U.S. Mission to Senegal
581,8005000.0,U.S. Mission to Serbia
582,0.0,U.S. Mission to Sierra Leone
583,9551750.0,U.S. Mission to Singapore
584,1450000.0,U.S. Mission to Slovakia 
585,6900000.0,U.S. Mission to Slovenia
586,936000.0,U.S. Mission to Somalia
587,22070760.0,U.S. Mission to South Africa
588,2619410.0,U.S. Mission to South Korea
589,125000.0,U.S. Mission to South Sudan
590,200000.0,U.S. Mission to Spain
591,1821200.0,U.S. Mission to Sri Lanka
592,300000.0,U.S. Mission to Sudan
593,30000.0,U.S. Mission to Suriname
594,100000.0,U.S. Mission to Sweden
595,95000.0,U.S. Mission to Switzerland
596,3991562.0,U.S. Mission to Tajikistan
597,1495875.0,U.S. Mission to Tanzania
598,5100000.0,U.S. Mission to Thailand
599,0.0,U.S. Mission to Timor-Leste
600,1522000.0,U.S. Mission to Togo
601,1300000.0,U.S. Mission to Trinidad and Tobago
602,2300350.0,U.S. Mission to Tunisia
603,6432000.0,U.S. Mission to Turkey
604,374500.0,U.S. Mission to Turkmenistan
605,2210000.0,U.S. Mission to Uganda
606,36789778.0,U.S. Mission to Ukraine
607,250000.0,U.S. Mission to Uruguay
608,9450000.0,U.S. Mission to Uzbekistan
609,1150000.0,U.S. Mission to Venezuela
610,6351000.0,U.S. Mission to Vietnam
611,6416000.0,U.S. Mission to Zambia
612,2902000.0,U.S. Mission to Zimbabwe
613,20000.0,U.S. Mission to the Bahamas
614,150000.0,U.S. Mission to the Czech Republic
615,6224416.0,U.S. Mission to the Democratic Republic of Congo
616,750000.0,U.S. Mission to the Dominican Republic
617,700000.0,U.S. Mission to the European Union
618,240000.0,U.S. Mission to the International Organizations
619,0.0,U.S. Mission to the Marshall Islands
620,314000.0,U.S. Mission to the Philippines
621,145000.0,U.S. Mission to the Republic of Maldives
622,195000.0,U.S. Mission to the Republic of the Congo
623,1435000.0,U.S. Mission to the United Kingdom
624,200000.0,U.S. Mission to the United Nations
625,2599100.0,USACE Portland District
626,0.0,USAF 347 Contracting Squadron
627,91475000.0,USAID
628,15000000.0,USAID - Barbados and Eastern Caribbean
629,0.0,USAID-VIETNAM
630,3097900.0,USDA NRCS NH State Office
631,8150000.0,USDA-NRCS
632,17700000.0,USDA-NRCS-Iowa State Office
633,29195000.0,USDA-NRCS-MSD-Ft Worth Office
634,42025000.0,USDA-NRCS-NHQ
635,24000000.0,USUHS Medical - Non- Research Projects
636,20000000.0,USUHS Medical Research Projects
637,1811470000.0,Uganda USAID-Kampala
638,508344000.0,Ukraine USAID-Kiev
639,33000000.0,Uniformed Services Univ. of the Health Sciences
640,70280892.0,United States Coast Guard 
641,4000000.0,United States Marine Corps
642,20100000.0,Utah State Office
643,0.0,Uzbekistan USAID-Tashkent
644,9000000.0,VA Loan Guaranty Service
645,724000000.0,VA National Cemetery Administration
646,1300000000.0,VA Office of Mental Health
647,39800000.0,VHA Member Services-Veterans Transportation 
648,6191000.0,Vermont State Office
649,3000000.0,Veterans Employment Pay for Success
650,136000000.0,Veterans Employment and Training Service
651,4400000.0,Veterans Legacy Grants Program
652,1275000.0,Virginia State Office
653,170440000.0,Volunteer Income Tax Assistance
654,262000.0,Walla Walla District
655,133786902.0,Washington Headquarters Services
656,7508000.0,Washington State Office
657,194580455.0,West Africa USAID-Ghana
658,628000000.0,"West Bank, Gaza USAID-West Bank"
659,16400000.0,Womens Bureau
660,2760000.0,Woodrow Wilson Center
