,AgencyName
Federal Mediation and Conciliation Service,2
Bureau of Political-Military Affairs - GPI,2
VHA Member Services-Veterans Transportation ,2
U.S. Mission to the Republic of Maldives,2
Madagascar USAID-Antananarivo,2
U.S. Mission to Italy,2
U.S. Mission to Equatorial Guinea,2
Seattle District,2
Veterans Legacy Grants Program,2
USAID,2
Russia USAID-Moscow,2
Natural Resources Conservation Service,2
CMS-Consumer Information & Insurance Oversight,2
USUHS Medical - Non- Research Projects,2
Iraq Assistance Office,2
SMART,2
Serbia USAID-Belgrade,2
DOT/Federal Transit Administration,2
U.S. Mission to Cyprus,2
U.S. Mission to Djibouti,2
Bolivia USAID-La Paz,2
OASAM,2
Rwanda USAID-Kigali ,2
Bureau of Energy Resources,2
Bureau of Economic and Business Affairs,2
U.S. Mission to Tunisia,1
Office of Partnerships and Public Engagements,1
NCA Contracting,1
Womens Bureau,1
69A345 Office of the Under Secretary for Policy,1
Administration for Children and Families - ANA,1
Air Force Academy,1
Bureau of Reclamation - Denver Office,1
Bureau of Diplomatic Security,1
Headquarters,1
National Endowment for the Arts,1
Office of Science,1
ACC APG - Natick,1
U.S. Mission to Cuba,1
U.S. Mission to Norway,1
Albania USAID-Tirana,1
DoD Education Activity,1
Burma USAID - Rangoon,1
Woodrow Wilson Center,1
Consumer Product Safety Commission,1
Bureau of Near Eastern Affairs,1
Department of Education,1
Utah State Office,1
Energy Cluster Program,1
Brazil USAID-Brasilia,1
U.S. Mission to Ireland,1
National Institutes of Health,1
Southeast Crescent Regional Commission,1
U.S. Mission to the Bahamas,1
U.S. Mission to Belarus,1
69A355 Research and Technology,1
IV&V Test Agency,1
U.S. Mission to Lithuania,1
Somalia USAID-Mogadishu,1
U.S. Mission to Gabon,1
Sudan USAID-Khartoum,1
DOT-Federal Motor Carrier Safety Administration,1
U.S. Mission to Brunei,1
U.S. Mission to Laos,1
Bureau of Ocean Energy Management ,1
Office for Victims of Crime,1
Inter-American Foundation,1
Office of Naval Research,1
U.S. Mission to Fiji,1
U.S. Mission to the Marshall Islands,1
Preparedness - OG&T,1
Cote d Ivoire USAID - Abidjan,1
Jamaica USAID-Kingston,1
Local and Regional Food Aid Procure Pgm LRP 10612,1
Administration for Children and Families,1
NAVAL FACILITIES ENGINEERING COMMAND,1
Alaska District,1
Lebanon USAID-Beirut,1
U.S. Mission to Uruguay,1
Supportive Services for Veteran Families,1
Interagency Health Affairs,1
Bureau of Reclamation - Lower Colorado Region,1
U.S. Mission to Timor-Leste,1
United States Marine Corps,1
Low Income Taxpayer Clinic ,1
New Mexico State Office,1
U.S. Mission to Estonia,1
U.S. Mission to Sierra Leone,1
Food and Nutrition Service,1
Office of Mental Health and Suicide Prevention,1
U.S. Mission to Chad,1
